geoserver,nombre,titulo,descripcion,fecha_archivado,archive_item,epsg,bbox_area,n_features,bytes_geojson,bytes_geoparquet,tiene_legend_png,tiene_map_png,tiene_sample_json
mhe.geoportal,geonode:gen_sin_20170428,gen_sin_20170428,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20170428,4326,37.08744400698401,42,13882,15180,True,True,True
mhe.geoportal,geonode:gen_sin_20171103_2,gen_sin_20171103_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20171103_2,4326,37.79950135362802,45,13845,14514,True,True,True
mhe.geoportal,geonode:gen_sin_20180416,gen_sin_20180416,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20180416,4326,40.790503327140016,52,14794,14190,True,True,True
mhe.geoportal,geonode:gen_sin_20190416,gen_sin_20190416,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20190416,4326,40.790503327140016,53,15332,14330,True,True,True
mhe.geoportal,geonode:gen_sin_20200212,gen_sin_20200212,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20200212,4326,40.77241929702004,54,15683,14427,True,True,True
mhe.geoportal,geonode:gen_sin_20210303,gen_sin_20210303,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20210303,4326,40.77241929702004,53,15396,14390,True,True,True
mhe.geoportal,geonode:gen_sin_202105055,gen_sin_202105055,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_202105055,4326,40.77241929702004,53,15449,14385,True,True,True
mhe.geoportal,geonode:gen_sin_20211223,gen_sin_20211223,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20211223,4326,43.21322148933002,56,16297,14487,True,True,True
mhe.geoportal,geonode:gen_sin_20220302,gen_sin_20220302,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20220302,4326,43.21322148933002,55,16006,14448,True,True,True
mhe.geoportal,geonode:gen_sin_20220808,gen_sin_20220808,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20220808,4326,43.21322148933002,55,17208,15735,True,True,True
mhe.geoportal,geonode:gen_sin_20221208,gen_sin_20221208,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20221208,4326,43.21322148933002,55,17208,15736,True,True,True
mhe.geoportal,geonode:gen_sin_20230801,gen_sin_20230801,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20230801,4326,40.04457143076601,50,15223,14743,True,True,True
mhe.geoportal,geonode:gen_sin_20240404,gen_sin_20240404,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20240404,4326,40.04457143076601,50,15221,14745,True,True,True
mhe.geoportal,geonode:gen_sin_20250131,gen_sin_20250131,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20250131,4326,40.04457143076601,47,14345,14563,True,True,True
mhe.geoportal,geonode:gen_sin_20260304,gen_sin_20260304,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_gen_sin_20260304,4326,40.04457143076601,47,14344,14566,True,True,True
mhe.geoportal,geonode:generacion_ais_2014,generacion_ais_2014,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_generacion_ais_2014,4326,128.26120684382207,13,3878,11814,True,True,True
mhe.geoportal,geonode:lineas_mt_WGS84,lineas_mt_WGS84,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineas_mt_wgs84,4326,5.723215023357014,110441,27078566,4723548,True,True,True
mhe.geoportal,geonode:mediatension,mediatension,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mediatension,4326,40.04121217292996,203,6662995,3444614,True,True,True
mhe.geoportal,geonode:mediatension0,mediatension0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mediatension0,4326,40.66423805368494,220,7057125,3634258,True,True,True
mhe.geoportal,geonode:mediatension1,mediatension1,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mediatension1,4326,40.66423805368494,243,7469251,3838536,True,True,True
mhe.geoportal,geonode:postes,postes,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_postes,4326,1.390371744684007,30547,17883209,2695706,True,True,True
mhe.geoportal,geonode:puestos_WGS84,puestos_WGS84,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_puestos_wgs84,4326,5.720575526932019,13183,3157207,635519,True,True,True
mhe.geoportal,geonode:sanjose2,sanjose2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sanjose2,4326,0.05503455592200008,112,25745,15512,True,True,True
mhe.geoportal,geonode:solar_2,solar_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_solar_2,4326,161.36345300239006,17,1796786,1043248,True,True,True
mhe.geoportal,geonode:sts2,sts2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sts2,4326,8.38255258448001,64,33132,24593,True,True,True
mhe.geoportal,geonode:subestacion,subestacion,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestacion,4326,26.507638157736007,35,6735,9606,True,True,True
mhe.geoportal,geonode:subestaciones,subestaciones,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones,4326,26.507638157736007,32,6684,10224,True,True,True
mhe.geoportal,geonode:subestaciones_WGS84,subestaciones_WGS84,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_wgs84,4326,1.296573666881995,57,14110,12356,True,True,True
mhe.geoportal,geonode:trafo_distribucion,trafo_distribucion,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trafo_distribucion,4326,1.3722815809529858,977,1013384,145025,True,True,True
mhe.geoportal,geonode:trafos,trafos,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trafos,32719,9.529865156864988,4063,5072487,559676,True,True,True
mhe.geoportal,geonode:trafos1,trafos1,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trafos1,32719,9.529865156864988,4063,5076550,559676,True,True,True
mhe.geoportal,geonode:tramodistribucion,tramodistribucion,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_tramodistribucion,4326,9.303769345753986,13514,14842703,1510832,True,True,True
mhe.geoportal,geonode:transformador,transformador,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformador,4326,40.01822174347199,26594,4933719,821606,True,True,True
mhe.geoportal,geonode:transformador0,transformador0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformador0,4326,40.01822174347199,26594,4960313,821606,True,True,True
mhe.geoportal,geonode:transmision_sin_20170424,transmision_sin_20170424,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20170424,4326,48.820384830629955,225,711485,372398,True,True,True
mhe.geoportal,geonode:transmision_sin_20171103_2,transmision_sin_20171103_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20171103_2,4326,48.820384830629955,236,733397,378948,True,True,True
mhe.geoportal,geonode:transmision_sin_20180416_2,transmision_sin_20180416_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20180416_2,4326,52.56974241859196,248,776160,397922,True,True,True
mhe.geoportal,geonode:transmision_sin_20190208_2,transmision_sin_20190208_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20190208_2,4326,53.187073298815946,247,778838,400598,True,True,True
mhe.geoportal,geonode:transmision_sin_20190416,transmision_sin_20190416,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20190416,4326,53.187073298815946,256,809821,415836,True,True,True
mhe.geoportal,geonode:transmision_sin_20200212_,transmision_sin_20200212_,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20200212,4326,53.187073298815946,260,832480,427792,True,True,True
mhe.geoportal,geonode:transmision_sin_20210303,transmision_sin_20210303,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20210303,4326,53.187073298815946,264,832248,419648,True,True,True
mhe.geoportal,geonode:transmision_sin_20210505,transmision_sin_20210505,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20210505,4326,54.211900470639925,267,874034,448104,True,True,True
mhe.geoportal,geonode:transmision_sin_20211223,transmision_sin_20211223,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20211223,4326,54.211900470639925,274,885339,454386,True,True,True
mhe.geoportal,geonode:transmision_sin_20220808,transmision_sin_20220808,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20220808,4326,58.42496954172992,284,956338,478443,True,True,True
mhe.geoportal,geonode:transmision_sin_20220810,transmision_sin_20220810,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20220810,4326,54.558490631314925,286,968456,485195,True,True,True
mhe.geoportal,geonode:transmision_sin_20221208,transmision_sin_20221208,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20221208,4326,58.42496954172992,288,982039,494718,True,True,True
mhe.geoportal,geonode:transmision_sin_20240404,transmision_sin_20240404,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20240404,4326,54.558490631314925,289,979737,487871,True,True,True
mhe.geoportal,geonode:transmision_sin_20250131,transmision_sin_20250131,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20250131,4326,54.558490631314925,291,979988,492946,True,True,True
mhe.geoportal,geonode:transmision_sin_20260304,transmision_sin_20260304,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transmision_sin_20260304,4326,54.558490631314925,291,986849,496544,True,True,True
